#Org,Prog,Econ,CÓDIGO PARTIDA,Denominación ,Vinc.Org.,Vinc.Func,Vinc.Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
1.0,920,22709,920/22709,Mantenimiento y Gestion Servicios financieros,920,22709,9,3000.0,0.0,3000.0,919.42
1.0,920,22710,920/22710,REMContrato de Asistencia Juridica y Letrada,920,22710,9,0.0,998.25,998.25,998.25
1.0,920,22710,920/22710,Contrato de Asistencia Juridica y Letrada,920,22710,9,15000.0,0.0,15000.0,998.25
1.0,920,22717,920/22717,REMContrato de Servicios Informática,920,22717,9,0.0,9961.33,9961.33,9961.33
1.0,920,22717,920/22717,Contrato de Servicios Informática,920,22717,9,130000.0,0.0,130000.0,10442.91
1.0,920,22720,920/22720,Servicio de Mensajería,920,22720,9,1000.0,0.0,1000.0,0.0
1.0,920,22721,920/22721,Contrato de Prestacion de Servicios Técnicos,920,22721,9,4000.0,0.0,4000.0,0.0
1.0,920,22721,920/22721,Contrato de Prestacion de Servicios Técnicos,920,22721,9,0.0,1800.0,1800.0,1684.32
1.0,920,23020,920/23020,Dietas personal,920,23020,9,1500.0,0.0,1500.0,1367.64
1.0,920,23120,920/23120,Gastos Locomocion Personal,920,23120,9,1500.0,0.0,1500.0,0.0
1.0,920,62300,920/62300,REMInversiones en Maqunaria y Enseres,920,62300,9,0.0,22586.71,22586.71,22586.71
1.0,920,62400,920/62400,REMEquipamiento vehiculo eléctrico,920,62400,9,0.0,27852.39,27852.39,27852.39
1.0,920,62600,920/62600,Inversiones en Equipos  Tecnológicos,920,62600,9,85000.0,0.0,85000.0,0.0
1.0,920,62600,920/62600,REMInversiones en Equipos Informáticos,920,62600,9,0.0,1156.76,1156.76,1156.76
1.0,924,22606,924/22606,Actividades Fomento de Participacion Ciudadana,924,22606,9,9000.0,0.0,9000.0,0.0
1.0,924,22609,924/22609,Actividades de Participacion Ciudadana,924,22609,9,20000.0,0.0,20000.0,0.0
1.0,924,22706,924/22706,Contrato Prestación Servicios. Implementación Participación Ciudadana,924,22706,9,9000.0,0.0,9000.0,0.0
1.0,924,22708,924/22708,Contratos de Servicios Tecnicos Implementacion,924,22708,9,36000.0,0.0,36000.0,0.0
1.0,924,48900,924/48900,Subvenciones Asociaciones sin animo de lucro,924,48900,9,3000.0,0.0,3000.0,0.0
1.0,924,48900,924/48900,REMSubvenciones Asociaciones sin animo de lucro,924,48900,9,0.0,900.0,900.0,0.0
1.0,925,12000,925/12000,Retribuciones Basicas Funcionarios de Carrera,925,12000,9,54500.0,0.0,54500.0,0.0
1.0,925,12003,925/12003,Retribuciones Basicas Funcionarios de Carrera C1,925,12003,9,0.0,0.0,0.0,4037.46
1.0,925,12004,925/12004,Retribuciones Basicas Funcionarios de Carrera C2,925,12004,9,0.0,0.0,0.0,5077.14
1.0,925,12006,925/12006,Trienios Area de Atención al Ciudadano,925,12006,9,0.0,0.0,0.0,1477.83
1.0,925,12100,925/12100,Retribuciones Compl Funcionarios de Carrera ( Destino),925,12100,9,82000.0,0.0,82000.0,6113.27
1.0,925,12101,925/12101,Retribuciones Compl Funcionarios de Carrera (Especifico),925,12101,9,0.0,0.0,0.0,10436.54
1.0,925,16000,925/16000,Gastos Seg.Social Administracion,925,16000,9,35400.0,0.0,35400.0,8832.0
1.0,931,12000,931/12000,Retribuciones Basicas Funcionarios de Carrera,931,12000,9,142000.0,0.0,142000.0,3394.08
1.0,931,12001,931/12001,Retribuciones Basicas Funcionarios de Carrera A1,931,12001,9,0.0,0.0,0.0,5869.56
1.0,931,12003,931/12003,Retribuciones Basicas Funcionarios de Carrera C1,931,12003,9,0.0,0.0,0.0,9157.06
1.0,931,12004,931/12004,Retribuciones Basicas Funcionarios de Carrera C2,931,12004,9,0.0,0.0,0.0,3667.86
1.0,931,12005,931/12005,Retribuciones Basicas Funcionarios de Carrera E,931,12005,9,0.0,0.0,0.0,1678.5
1.0,931,12006,931/12006,Trienios,931,12006,9,0.0,0.0,0.0,5236.38
1.0,931,12100,931/12100,Retribuciones Compl Funcionarios de Carrera (Destino),931,12100,9,222000.0,0.0,222000.0,15405.73
1.0,931,12101,931/12101,Retribuciones Compl Funcionarios de Carrera (Especifico),931,12101,9,0.0,0.0,0.0,32430.35
1.0,931,16000,931/16000,Gastos Seg.Social Administracion,931,16000,9,87200.0,0.0,87200.0,19835.63
#,,,,,,,,14563673.6,2214961.3,16778634.9,2747942.87
